Id,empresa,telefone,site,email
0,2A Cerâmica,+55 (19) 3581-3281,www.2aceramica.com.br,[email] 
1,6F Decorações,+55 (11) 4612-3600,www.6f.com.br,[email] 
2,Abdalla,+55 (11) 3328-6228,www.abdalla.com.br,[email] 
3,ACCORD Iluminação,+55 (46) 3581-5950,www.accordiluminacao.com.br,[email] 
4,Adm Moveis e Design Eireli.,+55 (54) 3462-7245,www.admmoveis.com.br,[email] 
5,Aluminas Móveis,+55 (37) 3381-3400,www.aluminas.com.br,[email] 
6,Ana Verona - Ana Lucia Rodrigues Verona - ME,+55 (15) 3264-1279,www.anaverona.com.br,[email] 
7,Ancezki,+55 (54) 3453-3224,www.ancezki.com.br,[email] 
8,Anfer Indústria e Comercio de Prod. para Dec. Ltda,+55 (48) 3651-1750,www.anferdesign.com.br,[email] 
9,Antica Comercio de Objetos e Artigos de Decoração Ltda.,+55 (11) 4521-0268,www.antica.com.br,[email] 
10,Armil - Móveis Armil Ltda.,+55 (54) 3286-8270 (54) 3286-8232,www.moveisarmil.com.br,[email] 
11,Arte Nova Ind. e Com. de Móveis e Decoração Ltda.,+55 (43) 3325-4040,www.artenova.ind.br,[email] 
12,Artecouro Sofás,+55 (43) 3274-5640,www.artecourosofas.com.br,[email] 
13,Artefama - Indústrias Artefama S/A,+55 (47) 3631-1200,www.artefama.com.br,[email] 
14,Artemobili Ltda,+55 (54) 3242-1890,www.artemobili.com.br,[email] 
15,Arteobjetos - Uberdecor Moveis e Decorações Eireli,+55 (34) 3312-6194,www.arteobjetos.com.br,[email] 
16,Artesania Actual - Mourão e Cia Ltda.,+55 (41) 3649-1470,www.artesaniaactual.com.br,[email] 
17,ARTIMAGE,+55 (11) 5525-3800 (11) 5521-0834,www.artimage.com.br,[email] 
18,Asiatex,+55 (11) 2423-3333,www.asiatex.com.br,[email] 
19,Avanti Tapetes - Snl Industria e Comercio Textil Eireli,(21) 3198-5100,www.avantitapetes.com.br,[email] 
20,Bel Metais Moveis Ltda.,"(47) 3644-8294 Ramal 22,23,29",www.belmetais.com.br,[email] 
21,Bell Arte Indústria de Estofados Ltda.,+55 (47) 3274-1600,www.bellarte.com.br,[email] 
22,Bella Produtos Para Iluminação Ltda-ME,+55 (11) 5660-2600,www.bellailuminacao.com.br,[email] 
23,Bernadete Casa,+55 (16) 3352-9090,www.bernadetecasa.com.br,[email] 
24,Bolis Design,+55 (49) 3324-2457,www.bolis.com.br,[email] 
25,Bonté Móveis,+55 (54) 3293-3467,www.bonte.com.br,[email] 
26,BTC Decorações e Presentes Ltda,+55 (11) 3181-2234,www.btcdecor.com.br,[email] 
27,Buchara Com. Imp. Exp. Ltda.,+55 (19) 3794-7102,www.buchara.com.br,[email] 
28,Butzke Importação e Exportação Ltda.,+55 (47) 3312-4000,www.butzke.com.br,[email] 
29,ByArtDesign,+55 (11) 4723 8585,www.byartdesign.com.br,[email] 
30,Cabanna Móveis,+55 (83) 3245-4450,www.cabanna.ind.br,[email] 
31,Camacã Design em Madeira Ltda.,+55 (71) 8224-6911,www.camacadesign.com,[email] 
32,Carppem - Movelim Indústria Moveleira Ltda.,+55 (43) 3274-5500,www.carppem.com.br,[email] 
33,Cartago Ind. De Tapetes Ltda.,19-3816-5009,www.cartago.com.br,[email] 
34,Casa Libre Decor,+55 (11) 4301-2401,www.casalibredecor.com.br,[email] 
35,Casa Mundo,+55 (16) 3610-9797,www.casamundodecor.com.br,[email] 
36,Casalecchi Móveis Ltda.,+55 (19) 3651-9060,www.casalecchi.com.br,[email] 
37,Century,+55 (44) 3264-8550,www.meucentury.com,[email] 
38,Cerâmica Mazzotti Ltda. EPP,+55 (19) 3581-3962,www.ceramicamazzotti.com.br,[email] 
39,CGS Móveis,+55 (45) 3264-1801,www.cgsmoveis.com.br,[email] 
40,China Shopping - Vacheron do Brasil Ltda,11-5666-7999,www.chinashopping.com.br,[email] 
41,Combinare - Majoka Moveis e Estofados Ltda.,+55 (43) 3303-3100,www.combinare.com.br,[email] 
42,Companhia das Folhas,+55 (11) 3831-0300,www.ciadasfolhas.com.br,[email] 
43,Cristais di Murano,+55 (47) 3327-0459,www.cristaisdimurano.com.br,[email] 
44,Cristais São Marcos,+55 (35) 3697-1892,www.cristaissaomarcos.com.br,[email] 
45,D Angelis,+55 (45) 3286-8100 (45) 9972-0582,www.anjos.ind.br,[email] 
46,Daeve Flores e Plantas Pemanentes,+55 (11) 3208-3515,www.daeve.com.br,[email] 
47,Deco Inside and Outside,+55 (43) 3253-1267,www.decometal.com.br,[email] 
48,Decorare Textil Ltda.,83-3245-3344,www.decorareonline.com.br,[email] 
49,Decorative,+55 (11) 3361-2401,,[email] 
50,Decortextil,+55 (19) 3478-5005,www.decortextil.com.br,[email] 
51,Delinear,+55 (11) 2015-4651,www.delinearmoveis.com.br,[email] 
52,Desigan Indústria e Comércio de Móveis Ltda,41-3677-2525,www.desigan.com.br,[email] 
53,Destack Móveis,+55 (17) 3422-4040,www.dkline.com.br,[email] 
54,DF Decor,+55 (54) 98435-5408,,[email] 
55,DiBrianza,+55 (41) 3272-0380,www.dibrianza.com.br,[email] 
56,Doimo Brasil,+55 (31) 3626-9350,www.doimobrasil.com.br,[email] 
57,Eduardo Moraes,+55 (21) 2716-5533,www.eduardomoraesimport.com.br,[email] 
58,Elisê Móveis Ltda.,+55 (54) 3281-9012,www.elise.com.br,[email] 
59,Empório Tapetes,+55 (48) 3015-5010,www.emporiotapetes.com.br,[email] 
60,Emporio Tiffany - Due Vetri Moveis e Artigos de Decoração Ltda-ME,+55 (11) 3445-2329,www.lucamilani.com.br,[email] 
61,Emporio Tiffany - Serbin Indústria e Comercial Ltda,+55 (11) 3588-4002,www.emporiotiffany.com.br,[email] 
62,Entrecasa,+55 (71) 3016-6334,www.entrecasa.com.br,[email] 
63,Escal,+55 (49) 3322-2132,www.escalmoveis.com.br,[email] 
64,Essenza Design,(54) 3293.1077,www.essenzadesign.com.br,[email] 
65,Estobel Indústria de Estofados Ltda.,+55 (54) 2109-3000,www.estobel.com,[email] 
66,Estofados Enele,+55 (49) 3344-8999,www.enele.com.br,[email] 
67,Estofados Imperial-Casavetti,+55 (54) 3454-9799,www.vilaimperial.com.br,[email] 
68,Estofados Jardim Ltda.,+55 (47) 2106-7599,www.estofadosjardim.com.br,[email] 
69,Estofados Mannes,+55 (47) 3373-9200,www.mannes.com.br,[email] 
70,Estofados Tironi Ltda.,+55 (47) 3370-4077,www.estofadostironi.com.br,[email] 
71,Estofados Treviso Ltda.,+55 (54) 3477-1215,www.estofadostreviso.com.br,[email] 
72,Feeling Estofados Ltda.,+55 (47) 3376-1300,www.feelingestofados.com.br,[email] 
73,Fibras Arte - Artes Primavera Móv.Ind.Com.Ltda,+55 (21) 2676-3787,www.fibrasarte.com.br,[email] 
74,Flor de Liz Imports Ltda - EPP,(54) 3225-6830,www.flordelizimports.com.br,[email] 
75,Formanova Ind. E Com. De Móveis Ltda.,+55 (48) 3242-3099 (48) 3286-0644,www.formanovamoveis.com.br,[email] 
76,Formline Móveis,+55 (44) 3268-1878,www.formlinemoveis.com.br,[email] 
77,Frontier Importadora,+55 (17) 3213-9600,www.frontierimportadora.com.br,[email] 
78,Fuzimoto - Fabio Fuzimoto ME.,+55 (11) 45941361,www.fabiofuzi.com.br,[email] 
79,German Interiores,+55 (61) 3354-7979,www.german.com.br,[email] 
80,Germânia Moveis e Decoração,+55 (54) 3281-8250,www.germania.com.br,[email] 
81,Gold Line Ind. e Com. de Móveis e Estofados Ltda,+55 (44) 3032-9100,www.goldline.ind.br,[email] 
82,Goods BR Distribuidora Ltda - ME,54 32955300,www.goodsbr.com.br,[email] 
